server;arrival;start;end;client;class;estimated_proc_time;real_proc_time
0;0;0.0;2.0;1;5;1.0;2.0
1;0;0.0;14.0;2;5;14.0;14.0
2;0;0.0;15.0;3;5;15.0;15.0
3;0;0.0;10.0;4;8;10.0;10.0
8;2;2.0;31.0;6;15;29.0;29.0
9;2;2.0;20.0;5;11;18.0;18.0
11;4;4.0;13.0;7;0;10.0;9.0
12;5;5.0;30.0;10;14;25.0;25.0
15;5;5.0;8.0;9;24;4.0;3.0
16;5;5.0;28.0;8;5;24.0;23.0
17;5;5.0;38.0;11;18;29.0;33.0
18;8;8.0;12.0;12;8;2.0;4.0
4;8;8.0;27.0;18;2;20.0;19.0
0;8;8.0;11.0;15;15;3.0;3.0
15;8;8.0;9.0;14;26;1.0;1.0
15;9;9.0;30.0;20;23;22.0;21.0
3;10;10.0;30.0;25;4;19.0;20.0
0;10;11.0;25.0;26;10;14.0;14.0
18;12;12.0;38.0;30;20;26.0;26.0
11;10;13.0;17.0;23;20;2.0;4.0
7;10;13.936474395176534;41.93647439517653;24;28;28.0;28.0
1;8;14.0;31.0;16;6;16.0;17.0
13;12;14.145876807190074;15.145876807190074;31;17;1.0;1.0
6;10;14.522881470252779;42.52288147025278;22;11;27.0;28.0
2;15;15.0;23.0;33;0;8.0;8.0
13;15;15.145876807190074;32.14587680719008;32;14;17.0;17.000000000000004
19;12;15.981267875504962;30.98126787550496;27;7;14.0;15.0
11;17;17.0;34.0;35;18;15.0;17.0
5;17;17.474852472985447;21.474852472985447;36;12;5.0;4.0
9;20;20.0;29.0;40;21;9.0;9.0
14;17;20.688887882317573;28.688887882317573;38;15;8.0;8.0
10;19;20.95847690921278;36.95847690921278;39;3;11.0;15.999999999999996
5;8;21.474852472985447;27.474852472985447;17;25;5.0;6.0
2;22;23.0;32.0;42;2;7.0;9.0
0;25;25.0;37.0;44;18;12.0;12.0
4;22;27.0;48.0;41;22;21.0;21.0
5;22;27.474852472985447;35.47485247298545;43;24;8.0;8.0
16;27;28.0;53.0;47;11;27.0;25.0
14;9;28.688887882317573;29.688887882317573;21;13;1.0;1.0
9;29;29.0;54.0;48;2;26.0;25.0
14;9;29.688887882317573;47.68888788231757;19;25;18.0;18.0
15;30;30.0;55.0;50;17;25.0;25.0
3;30;30.0;31.0;51;10;1.0;1.0
19;8;30.98126787550496;34.98126787550496;13;19;4.0;4.0
8;31;31.0;40.0;52;18;9.0;9.0
1;31;31.0;42.0;54;15;10.0;11.0
3;17;31.0;39.0;37;19;8.0;8.0
2;31;32.0;55.0;53;7;23.0;23.0
13;25;32.14587680719008;44.14587680719008;46;21;12.0;12.0
11;33;34.0;56.0;56;19;23.0;22.0
19;33;34.98126787550496;47.98126787550496;55;28;13.0;13.0
5;35;35.47485247298545;62.47485247298545;58;13;26.0;27.0
10;36;36.95847690921278;50.95847690921278;60;20;14.0;14.0
0;35;37.0;41.0;57;3;5.0;4.0
18;38;38.0;41.0;61;1;3.0;3.0
17;38;38.0;55.0;64;20;18.0;17.0
3;38;39.0;65.0;62;5;26.0;26.0
8;40;40.0;52.0;68;14;10.0;12.0
18;41;41.0;65.0;72;20;26.0;24.0
0;40;41.0;52.0;71;23;11.0;11.0
7;40;41.93647439517653;68.93647439517653;69;14;28.0;27.0
1;42;42.0;58.0;73;23;16.0;16.0
6;40;42.52288147025278;51.52288147025278;70;28;9.0;9.0
13;42;44.14587680719008;48.14587680719008;74;24;5.0;4.0
14;47;47.68888788231757;60.68888788231757;88;3;14.0;13.0
19;46;47.98126787550496;62.98126787550496;83;0;15.0;15.0
13;47;48.14587680719008;61.14587680719008;86;3;16.0;13.0
12;46;49.68841477936392;69.68841477936391;81;25;23.0;19.999999999999993
10;46;50.95847690921278;62.95847690921278;84;3;11.0;12.0
6;48;51.52288147025278;56.52288147025278;93;5;5.0;5.0
8;48;52.0;76.0;92;12;23.0;24.0
16;53;53.0;67.0;106;4;16.0;14.0
9;52;54.0;71.0;100;24;18.0;17.0
17;55;55.0;65.0;108;17;9.0;10.0
15;55;55.0;76.0;110;23;22.0;21.0
2;48;55.0;61.0;89;21;7.0;6.0
6;53;56.52288147025278;59.52288147025278;105;20;3.0;3.0
1;49;58.0;70.0;98;18;14.0;12.0
6;53;59.52288147025278;80.52288147025277;103;18;21.0;20.999999999999993
14;46;60.68888788231757;81.68888788231757;85;4;21.0;21.0
2;53;61.0;68.0;102;4;7.0;7.0
13;48;61.14587680719008;73.14587680719008;91;10;12.0;12.0
5;53;62.47485247298545;88.47485247298545;104;0;26.0;26.0
10;46;62.95847690921278;66.95847690921278;80;22;4.0;4.0
19;51;62.98126787550496;74.98126787550495;99;14;12.0;11.999999999999993
18;63;65.0;77.0;119;25;12.0;12.0
17;63;65.0;94.0;122;18;29.0;29.0
3;63;65.0;75.0;123;19;8.0;10.0
10;66;66.95847690921278;67.95847690921278;127;10;1.0;1.0
0;63;67.39181817666635;90.39181817666635;117;0;22.0;23.0
10;66;67.95847690921278;85.95847690921278;126;0;18.0;18.0
2;68;68.0;82.0;134;6;18.0;14.0
7;63;68.93647439517653;86.93647439517653;114;29;17.0;18.0
12;63;69.68841477936391;75.68841477936391;125;20;7.0;6.0
1;70;70.0;75.0;135;4;7.0;5.0
9;68;71.0;89.0;133;20;16.0;18.0
13;67;73.14587680719008;99.14587680719008;129;9;26.0;26.0
19;74;74.98126787550495;97.98126787550495;140;9;24.0;23.0
1;74;75.0;98.0;142;13;26.0;23.0
3;74;75.0;100.0;139;14;26.0;25.0
16;74;75.00564579100157;93.00564579100157;143;14;16.0;18.0
12;49;75.68841477936391;103.68841477936391;96;12;27.0;28.0
15;76;76.0;105.0;146;16;28.0;29.0
8;76;76.0;98.0;149;12;23.0;22.0
18;76;77.0;80.0;148;18;4.0;3.0
11;78;78.54392899910601;92.54392899910601;151;6;11.0;14.0
18;78;80.0;92.0;150;9;11.0;12.0
6;76;80.52288147025277;103.52288147025277;145;29;19.0;23.0
14;81;81.68888788231757;100.68888788231757;154;25;18.0;19.0
2;81;82.0;86.0;153;1;5.0;4.0
10;85;85.95847690921278;96.95847690921278;163;21;11.0;11.0
2;85;86.0;99.0;168;11;12.0;13.0
7;85;86.93647439517653;97.93647439517653;165;25;11.0;11.0
5;88;88.47485247298545;90.47485247298545;170;27;2.0;2.0
9;85;89.0;102.0;161;0;12.0;13.0
0;83;90.39181817666635;114.39181817666635;156;4;25.0;24.0
5;83;90.47485247298545;96.47485247298545;157;6;7.0;6.0
18;92;92.0;97.0;180;18;4.0;5.0
4;92;92.1314372127874;101.1314372127874;181;11;9.0;9.0
11;91;92.54392899910601;122.54392899910601;178;10;29.0;30.0
16;85;93.00564579100157;107.00564579100157;166;4;16.0;14.0
17;85;94.0;111.0;164;20;18.0;17.0
5;95;96.47485247298545;112.47485247298545;183;14;18.0;16.0
10;91;96.95847690921278;110.95847690921278;177;20;14.0;14.0
18;74;97.0;112.0;144;26;16.0;15.0
7;74;97.93647439517653;108.93647439517653;141;23;10.0;11.0
8;85;98.0;118.0;162;26;20.0;20.0
1;85;98.0;114.0;160;23;16.0;16.0
2;99;99.0;111.0;187;18;15.0;12.0
13;92;99.14587680719008;125.14587680719008;179;9;26.0;26.0
3;89;100.0;115.0;174;23;14.0;15.0
14;67;100.68888788231757;105.68888788231757;128;24;5.0;5.0
4;101;101.1314372127874;106.1314372127874;190;29;4.0;5.0
9;101;102.0;120.0;191;20;16.0;18.0
6;101;103.52288147025277;117.52288147025277;189;12;15.0;14.0
12;85;103.68841477936391;105.68841477936391;167;15;1.0;2.0
15;105;105.0;108.0;197;13;5.0;3.0
12;105;105.68841477936391;110.68841477936391;198;20;7.0;5.0
14;91;105.68888788231757;109.68888788231757;176;24;5.0;4.0
4;67;106.1314372127874;107.1314372127874;130;6;1.0;1.0
16;107;107.00564579100157;128.00564579100157;199;25;20.0;21.0
4;107;107.1314372127874;127.1314372127874;200;23;20.0;20.0
15;85;108.0;123.0;169;3;16.0;15.0
7;95;108.93647439517653;126.93647439517653;182;3;15.0;18.0
14;104;109.68888788231757;121.68888788231757;193;7;11.0;12.0
12;99;110.68841477936391;137.6884147793639;188;11;27.0;27.0
10;89;110.95847690921278;116.95847690921278;175;27;7.0;6.0
17;104;111.0;128.0;194;27;18.0;17.0
2;40;111.0;125.0;67;25;15.0;14.0
18;112;112.0;143.0;201;14;29.0;31.0
5;49;112.47485247298545;118.47485247298545;95;25;5.0;6.0
1;113;114.0;127.0;202;5;14.0;13.0
0;67;114.39181817666635;118.39181817666635;132;13;7.0;4.0
3;115;115.0;136.0;203;4;19.0;21.0
10;76;116.95847690921278;120.95847690921278;147;25;4.0;4.0
6;117;117.52288147025277;122.52288147025277;206;5;5.0;5.0
8;118;118.0;130.0;208;24;12.0;12.0
0;117;118.39181817666635;147.39181817666633;204;25;28.0;28.999999999999986
5;118;118.47485247298545;135.47485247298545;209;29;19.0;17.0
9;119;120.0;124.0;213;23;3.0;4.0
10;119;120.95847690921278;133.95847690921278;212;9;13.0;13.0
14;121;121.68888788231757;144.68888788231757;216;20;23.0;23.0
6;122;122.52288147025277;134.52288147025277;219;0;14.0;12.0
11;119;122.54392899910601;149.54392899910601;211;29;28.0;27.0
15;118;123.0;124.0;210;26;1.0;1.0
15;124;124.0;146.0;222;23;22.0;22.0
9;121;124.0;140.0;214;15;15.0;16.0
2;125;125.0;141.0;227;25;15.0;16.0
13;125;125.14587680719008;153.14587680719006;224;11;29.0;27.999999999999986
7;125;126.93647439517653;154.93647439517653;223;9;29.0;28.0
1;125;127.0;134.0;225;0;7.0;7.0
4;125;127.1314372127874;146.1314372127874;226;5;17.0;19.0
17;128;128.0;144.0;232;27;18.0;16.0
8;129;130.0;144.0;236;27;13.0;14.0
10;129;133.95847690921278;145.95847690921278;237;3;11.0;12.0
1;128;134.0;162.0;229;14;28.0;28.0
6;134;134.52288147025277;139.52288147025277;240;22;8.0;5.0
5;134;135.47485247298545;152.47485247298545;245;22;16.0;17.0
3;134;136.0;151.0;246;20;14.0;15.0
12;134;137.6884147793639;158.6884147793639;244;6;20.0;21.0
6;138;139.52288147025277;158.52288147025277;250;4;18.0;19.0
9;138;140.0;151.0;248;29;11.0;11.0
2;139;141.0;151.0;252;29;12.0;10.0
18;142;143.0;157.0;254;26;16.0;14.0
17;144;144.0;152.0;258;17;9.0;8.0
8;142;144.0;151.0;255;0;6.0;7.0
14;144;144.68888788231757;167.68888788231757;257;22;22.0;23.0
10;145;145.95847690921278;151.95847690921278;261;14;6.0;6.0
15;146;146.0;173.0;262;22;28.0;27.0
4;146;146.1314372127874;161.1314372127874;263;0;14.0;15.0
0;147;147.39181817666633;151.39181817666633;265;12;6.0;4.0
11;147;149.54392899910601;175.54392899910601;264;26;25.0;26.0
8;150;151.0;179.0;269;16;28.0;28.0
9;151;151.0;163.0;273;29;11.0;12.0
2;150;151.0;162.0;271;20;14.0;11.0
3;150;151.0;172.0;270;12;22.0;21.0
0;151;151.39181817666633;176.39181817666633;272;20;29.0;25.0
10;145;151.95847690921278;165.95847690921278;260;20;14.0;14.0
17;138;152.0;160.0;247;23;6.0;8.0
5;138;152.47485247298545;160.47485247298545;251;23;7.0;8.0
19;138;152.6968343042608;165.6968343042608;249;28;13.0;13.0
13;144;153.14587680719006;165.14587680719006;259;23;14.0;12.0
7;143;154.93647439517653;162.93647439517653;256;5;7.0;8.0
18;157;157.0;173.0;275;13;18.0;16.0
6;157;158.52288147025277;177.52288147025277;276;4;18.0;19.0
12;157;158.6884147793639;166.6884147793639;278;20;7.0;8.0
17;157;160.0;186.0;280;28;28.0;26.0
5;124;160.47485247298545;166.47485247298545;221;3;5.0;6.0
4;134;161.1314372127874;177.1314372127874;241;24;16.0;16.0
1;162;162.0;169.0;285;16;7.0;7.0
2;162;162.0;178.0;284;6;18.0;16.0
7;134;162.93647439517653;168.93647439517653;242;16;8.0;6.0
9;159;163.0;174.0;281;16;13.0;11.0
13;164;165.14587680719006;192.14587680719006;286;13;26.0;27.0
19;157;165.6968343042608;172.6968343042608;279;17;7.0;7.0
10;154;165.95847690921278;173.95847690921278;274;11;11.0;8.0
5;141;166.47485247298545;169.47485247298545;253;25;5.0;3.0
12;118;166.6884147793639;173.6884147793639;207;27;6.0;7.0
14;167;167.68888788231757;169.68888788231757;289;13;1.0;2.0
7;168;168.93647439517653;197.93647439517653;294;26;28.0;29.0
1;169;169.0;176.0;298;16;7.0;7.0
5;168;169.47485247298545;172.47485247298545;295;11;1.0;3.0
14;168;169.68888788231757;195.68888788231757;296;21;26.0;26.0
